Distributor_Product_Name,Quantity,Expiry,country,distributor_name
Bioferon Capsules 30's,1952,,KE,Harleys
Bioferon Liquid Syrup 200ml,0,,KE,Harleys
Bronchicum Elixir S 100ml,0,,KE,Harleys
Brumed 100mg/5ml Suspension 100ml,0,,KE,Harleys
Dulcolax 5mg tablets 30's,136,,KE,Harleys
Enterogermina Oral Suspension 10 x 5ml,2926,,KE,Harleys
Ercefuryl 4% Syrup 90ml,0,,KE,Harleys
Ercefuryl Capsule 200mg 28`s,73,,KE,Harleys
Histacet 10mg Tablets 20's,418,,KE,Harleys
Histacet Syrup 60ml,38,,KE,Harleys
Ibex Capsule 2 x 12's,15962,,KE,Harleys
Maalox  Plus Suspension 150ml,1,,KE,Harleys
Maalox Plus Suspension 350ml,1,,KE,Harleys
Maalox Stick Satchets 20's,1036,,KE,Harleys
Maalox Suspension 150ml,92,,KE,Harleys
Maalox Suspension 350ml,0,,KE,Harleys
No-Spa 40mg Tablets 100's,336,,KE,Harleys
No-Spa 40mg/2ml Injection 25's,135,,KE,Harleys
No-Spa Forte 80mg Tablets 20's,82,,KE,Harleys
NO-SPA Tablets 40mg 100's,72,,KE,Harleys
No-Spa Tablets 40mg 20's,23,,KE,Harleys
Paraflam Tablets 10's,71,,KE,Harleys
Rhinathiol 2% Syrup 125ml - Paed,0,,KE,Harleys
Rhinathiol 5% Syrup 125ml,1,,KE,Harleys
Rhinathiol Promethazine Syrup  125ml,0,,KE,Harleys
Amaryl M 2mg/500mgtablets 30's,900,,KE,Harleys
Amaryl M SR 2mg/500mg tablets 30's,163,,KE,Harleys
Amaryl Tablets 1mg  30's,1080,,KE,Harleys
Amaryl Tablets 2mg  30's,0,,KE,Harleys
Amaryl Tablets 4mg  30's,0,,KE,Harleys
Apidra Solostar 300IU pens 5s - COLD CHAIN,48,,KE,Harleys
Aprovasc 150mg/5mg tablets 28's,0,,KE,Harleys
Aprovasc 300mg/10mg tablets 28's,70,,KE,Harleys
Aprovasc 300mg/5mg tablets 28's,103,,KE,Harleys
Aprovel 150mg tablets 28's,120,,KE,Harleys
Aprovel 300mg tablets 28's,241,,KE,Harleys
Axacef 250mg Tablets 10's,1014,,KE,Harleys
Axacef 500mg Tablets 10's,2678,,KE,Harleys
Clexane 20mg injection 2's,141,,KE,Harleys
Clexane 40mg inj 2's,3859,,KE,Harleys
Clexane 60mg inj 2's,742,,KE,Harleys
Clexane 80mg injection 2's,0,,KE,Harleys
Coaprovel Tablets 150/12.5 mg 28's,1713,,KE,Harleys
Coaprovel Tablets 300/12.5mg 28's,468,,KE,Harleys
Cordarone Tablets 200mg 30's,0,,KE,Harleys
Eloxatin 50mg/ml,0,,KE,Harleys
Epilim Chrono 300mg  Tablets 100's,15,,KE,Harleys
Epilim Chrono 500mg  Tablets 100's - DDA,721,,KE,Harleys
Epilim EC 200mg tablets 100's - DDA,3829,,KE,Harleys
Epilim IV 400mg/4ml Vial,0,,KE,Harleys
Epilim Liquid 300ml,0,,KE,Harleys
Flagentyl  500mg Tablets 4's,15509,,KE,Harleys
Flagyl Injection 500mg/100ml - do not use,1,,KE,Harleys
Flagyl Suspension 200mg/5ml 100ml,2,,KE,Harleys
Flagyl Tablets 400mg 100's,0,,KE,Harleys
Flagyl Viaflex 0.5mg injection- 100ml,2,,KE,Harleys
Fleming 1.2g Dry Powder For Injection 5's,100,,KE,Harleys
Fleming 1gm Tablets 14's,1900,,KE,Harleys
Fleming 228.5mg/5ml Dry Powder For Suspension 70ml,0,,KE,Harleys
Fleming 457mg/5ml Dry Powder For Suspension 70ml,0,,KE,Harleys
Fleming 625mg Tablets 14's,3251,,KE,Harleys
Lantus 300iu /3ml inj  CRT5 5'S - COLD CHAIN,99,,KE,Harleys
Lantus Solostar 100u/3ml 5's - COLD CHAIN,0,,KE,Harleys
Lantus vial 10ml - COLD CHAIN,4,,KE,Harleys
Lasix 40mg Tablets 20's,3102,,KE,Harleys
Lasix Injection 20mg 5 x 2ml AMP,30,,KE,Harleys
Maalox plus 200mg (4x10),1139,,KE,Harleys
Monotildiem SR 200mg Capsules 28's,0,,KE,Harleys
Orelox 100mg tablets 10's,47,,KE,Harleys
Orelox 200mg Tablets 10's,1008,,KE,Harleys
Orelox 40mg/5ml suspension 100ml,1799,,KE,Harleys
Orelox 40mg/5ml suspension 50ml,501,,KE,Harleys
Plavix 75mg Tablets 28's,569,,KE,Harleys
Plavix 75mg Tablets 28's,560,,KE,Harleys
Proxacin 500mg Tablets 10's,0,,KE,Harleys
Resonium Adult Powder 454gms,72,,KE,Harleys
Rifocin injection 250mg/3ml - COLD CHAIN,0,,KE,Harleys
Stilnox10mg Tablet's 14's - DDA,0,,KE,Harleys
Targocid 200mg/vial inj,40,,KE,Harleys
Targocid 400mg/3ml inj I.M/I.V amp,0,,KE,Harleys
Tavanic 500mg inj 1FL 100ml,1,,KE,Harleys
Tavanic Tablets 500mg 5's,0,,KE,Harleys
Taxotere 20mg/Vial,0,,KE,Harleys
Taxotere 80mg/4ml Injection Vial,0,,KE,Harleys
Tritace 10mg Capsules 30's,0,,KE,Harleys
Tritace 2.5mg tabs 28's,0,,KE,Harleys
Tritace 5mg tablets 28's,0,,KE,Harleys
Tritace Tablets 5mg 30`s,0,,KE,Harleys
Tritazide 5mg/12.5mg Tablets 28's,16,,KE,Harleys
Tritazide 5mg/25mg Tablets 28's,36,,KE,Harleys
Xatral 5mg Tablets 56's,58,,KE,Harleys
Xatral LP Tablets 10mg 30's,318,,KE,Harleys
Zeben 200mg Tablets 2's,0,,KE,Harleys
Zeben 400mg Suspension 20ml,0,,KE,Harleys
Zoxon 1gm Injection 1's,125,,KE,Harleys
AMARYL M 2mg/500mg 30'S ,20,,KE,Highchem 
AMARYL TABS 1.0mg 30'S ,1,,KE,Highchem 
AMARYL TABS 2.0mg 30'S ,1,,KE,Highchem 
AMARYL TABS 4.0mg 30'S ,1123,,KE,Highchem 
APROVASC 150/5mg TABS 28'S ,19,,KE,Highchem 
APROVASC 300-10 MG 28'S ,10,,KE,Highchem 
APROVASC 300-5MG TABS ,3,,KE,Highchem 
APROVEL 150mg TABS 28'S ,44,,KE,Highchem 
APROVEL 300mg TABS 28'S ,6,,KE,Highchem 
AXACEF 250mg TABS 10'S ,15,,KE,Highchem 
AXACEF 500mg TABS 10'S ,27,,KE,Highchem 
BRONCHICUM ELIXIR 100ml ,642,,KE,Highchem 
CLEXANE 40mg 2'S ,1285,,KE,Highchem 
CLEXANE 80mg 2'S ,40,,KE,Highchem 
CO-APROVEL TABS 300/12.5mg 28'S ,119,,KE,Highchem 
ENTEROGERMINA 5.0ml 10'S ,512,,KE,Highchem 
EPILIM 200mg TABS EC 100'S ,190,,KE,Highchem 
EPILIM 300ml SYRUP ,182,,KE,Highchem 
EPILIM CHRONO 500mg TABS 100'S ,329,,KE,Highchem 
ERCEFURYL 200mg CAPS 28'S ,126,,KE,Highchem 
ERCEFURYL 4% 90ML SUSPENSION ,127,,KE,Highchem 
FLAGENTYL 500mg TABS ,239,,KE,Highchem 
FLEMING 1000mg+200mg 5's INJ ,0,,KE,Highchem 
FLEMING 500mg+125mg TABS 14'S ,51,,KE,Highchem 
LASIX 20mg AMPS 5'S ,5,,KE,Highchem 
LASIX 40mg TABS 20'S ,779,,KE,Highchem 
MAALOX 150ml SUSPENSION ,328,,KE,Highchem 
MAALOX 350ml SUSPENSION ,365,,KE,Highchem 
MAALOX 460mg SATCHETS LEMON ,452,,KE,Highchem 
MAALOX PLUS 150ml SUSPENSION ,1631,,KE,Highchem 
MAALOX PLUS 350ml SUSPENSION ,7,,KE,Highchem 
NO SPA 40mg/2ml INJECTION 25'S ,18,,KE,Highchem 
NO SPA 40mg/2ml INJECTION 5'S ,10,,KE,Highchem 
NO SPA FORTE 80mg TABS 20'S ,3,,KE,Highchem 
ORELOX 100mg TABS 10'S ,567,,KE,Highchem 
ORELOX 200mg TABS 10'S ,242,,KE,Highchem 
ORELOX 50ml SUSPENSION ,20,,KE,Highchem 
PLAVIX 75mg TABS 28'S ,20,,KE,Highchem 
RHINATHIOL AD 125ml SP ,411,,KE,Highchem 
RHINATHIOL ENFT 125ml SP ,717,,KE,Highchem 
RHINATHIOL PROM 125ml SP ,2,,KE,Highchem 
STILNOX 10mg TABS 14'S ,1285,,KE,Highchem 
TAVANIC 500mg TABS 5'S ,220,,KE,Highchem 
TAVANIC INJECTION 500mg ,170,,KE,Highchem 
TRITACE 10.0mg TABS 30'S ,93,,KE,Highchem 
XATRAL LP 10mg TABS 30'S ,128,,KE,Highchem 
XATRAL LP TABLETS 5MG*56s ,14,,KE,Highchem 
ALL STAR PEN                  ,0,,KE,Laborex
AMARYL M 2MG CP B/30          ,178,,KE,Laborex
AMARYL M IR 2MG/500MG 30'S    ,0,,KE,Laborex
AMARYL M SR 2MG CP B/30       ,229,,KE,Laborex
AMARYL M SR 2MG/500MG 30'S    ,0,,KE,Laborex
AMARYL TABS 1MG 30'S          ,25,,KE,Laborex
AMARYL TABS 2MG 30'S          ,0,,KE,Laborex
AMARYL TABS 4MG 30'S          ,0,,KE,Laborex
APIDRA SOLOSTAR 100IU/ML 3ML/5,15,,KE,Laborex
APROVASC 150-5MG CP B/28      ,106,,KE,Laborex
APROVASC 300-5MG CP B/28      ,105,,KE,Laborex
BISOLVON TABS 8MG 20'S       .,0,,KE,Laborex
BRONCHICUM ELIXIR 100ML       ,3495,,KE,Laborex
BUSCOPAN PLUS TABS 50'S      .,0,,KE,Laborex
BUSCOPAN TABS 10MG 50'S      .,0,,KE,Laborex
CLEXANE 40MG INJ 2'S          ,14216,,KE,Laborex
CLEXANE INJ  20MG 2'S         ,409,,KE,Laborex
CLEXANE INJ  60MG 2'S         ,310,,KE,Laborex
